

{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-pustaki-i-bloczki-betonowe,a345.html', 'name': 'Cegły, pustaki i bloczki betonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-klinkierowe,a1555.html', 'name': 'Cegły klinkierowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/folie-w-plynie,a423.html', 'name': 'Folie w płynie', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/srodki-uszczelniajace-przeciw-wilgoci,a419.html', 'name': 'Środki uszczelniające przeciw wilgoci', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/tasmy-uszczelniajace-do-wnetrz,a1491.html', 'name': 'Taśmy uszczelniające do wnętrz', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/kleje-i-zaprawy-klejace-do-systemow-ocieplen,a402.html', 'name': 'Kleje i zaprawy klejące do systemów ociepleń', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/masy-bitumiczne-do-izolacji,a428.html', 'name': 'Masy bitumiczne do izolacji', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/folie-do-izolacji-fundamentow,a1863.html', 'name': 'Folie do izolacji fundamentów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/gonty-i-plyty-bitumiczne,a431.html', 'name': 'Gonty i Płyty bitumiczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/papy-bitumiczne,a432.html', 'name': 'Papy bitumiczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/plyty-komorowe-z-poliweglanu,a435.html', 'name': 'Płyty komorowe z poliwęglanu', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/akcesoria-do-plyt-z-poliweglanu-i-pcv,a3460.html', 'name': 'Akcesoria do płyt z poliwęglanu i PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/plyty-dachowe-pcv,a434.html', 'name': 'Płyty dachowe PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/akcesoria-dachowe,a436.html', 'name': 'Akcesoria dachowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/folie-i-akcesoria-paroprzepuszczalne,a1865.html', 'name': 'Folie i akcesoria paroprzepuszczalne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/blachodachowka,a2615.html', 'name': 'Blachodachówka', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/podbitki-dachowe-drewniane,a3456.html', 'name': 'Podbitki dachowe drewniane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/podbitki-dachowe-pcv,a3457.html', 'name': 'Podbitki dachowe PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/odprowadzanie-wody-deszczowej-z-dachu/systemy-rynnowe-i-akcesoria,a449.html', 'name': 'Systemy rynnowe i akcesoria', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/odprowadzanie-wody-deszczowej-z-dachu/kanaly-i-akcesoria-odplywowe,a451.html', 'name': 'Kanały i akcesoria odpływowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/odprowadzanie-wody-deszczowej-z-dachu/kolce-przeciw-ptakom,a1331.html', 'name': 'Kolce przeciw ptakom', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/odprowadzanie-wody-deszczowej-z-dachu/przewody-grzejne-przeciwoblodzeniowe,a2077.html', 'name': 'Przewody grzejne przeciwoblodzeniowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/farby-i-uszczelniacze-dachowe/masy-uszczelniajace-do-dachow,a454.html', 'name': 'Masy uszczelniające do dachów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/farby-i-uszczelniacze-dachowe/farby-do-dachow,a453.html', 'name': 'Farby do dachów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/farby-i-uszczelniacze-dachowe/tasmy-uszczelniajace-do-dachow,a3447.html', 'name': 'Taśmy uszczelniające do dachów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/kominy-i-odprowadzanie-spalin/odprowadzenie-spalin,a2032.html', 'name': 'Odprowadzenie spalin', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/kominy-i-odprowadzanie-spalin/rozprowadzenie-goracego-powietrza,a2033.html', 'name': 'Rozprowadzenie gorącego powietrza', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/kominy-i-odprowadzanie-spalin/konserwacja-kominow,a2036.html', 'name': 'Konserwacja kominów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/kotly-piece-ogrzewanie-solarne/kotly-c-o-gazowe,a2928.html', 'name': 'Kotły C.O. gazowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-podlogowe/ogrzewanie-podlogowe-wodne,a2062.html', 'name': 'Ogrzewanie podłogowe wodne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-podlogowe/ogrzewanie-podlogowe-elektryczne,a2063.html', 'name': 'Ogrzewanie podłogowe elektryczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/nagrzewnice-gazowe-i-olejowe,a2931.html', 'name': 'Nagrzewnice gazowe i olejowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/nagrzewnice-elektryczne,a2932.html', 'name': 'Nagrzewnice elektryczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/piecyki-gazowe,a2930.html', 'name': 'Piecyki gazowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/piecyki-naftowe,a2929.html', 'name': 'Piecyki naftowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/promienniki-gazowe,a2933.html', 'name': 'Promienniki gazowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/naczynia-przelewowe,a2959.html', 'name': 'Naczynia przelewowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/pompy-cyrkulacyjne-c-o-i-cwu,a2961.html', 'name': 'Pompy cyrkulacyjne C.O. i CWU', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/sterowniki-i-termostaty,a2958.html', 'name': 'Sterowniki i termostaty', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/ekogroszek-i-paliwa-do-kotlow-c-o,a2956.html', 'name': 'Ekogroszek i paliwa do kotłów C.O.', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/akcesoria-do-kotlow-c-o,a2960.html', 'name': 'Akcesoria do kotłów C.O.', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-stalowe,a2760.html', 'name': 'Grzejniki stalowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-aluminiowe,a2777.html', 'name': 'Grzejniki aluminiowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-lazienkowe,a2762.html', 'name': 'Grzejniki łazienkowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-dekoracyjne,a2761.html', 'name': 'Grzejniki dekoracyjne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-i-suszarki-elektryczne,a2763.html', 'name': 'Grzejniki i suszarki elektryczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/glowice-termostatyczne-i-zawory,a2764.html', 'name': 'Głowice termostatyczne i zawory', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/korki-i-akcesoria-przylaczeniowe-do-grzejnikow,a2765.html', 'name': 'Korki i akcesoria przyłączeniowe do grzejników', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/wieszaki-uchwyty-do-grzejnikow,a2766.html', 'name': 'Wieszaki, uchwyty do grzejników', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-i-suszarki-lazienkowe,a2072.html', 'name': 'Grzejniki i suszarki łazienkowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/drewno-dekoracyjne,a3344.html', 'name': 'Drewno dekoracyjne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/drewno-konstrukcyjne-surowe,a457.html', 'name': 'Drewno konstrukcyjne surowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/drewno-konstrukcyjne-impregnowane,a3443.html', 'name': 'Drewno konstrukcyjne impregnowane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/plyty-wiorowe-laminowane-i-surowe,a2277.html', 'name': 'Płyty wiórowe laminowane i surowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/plyty-osb,a1899.html', 'name': 'Płyty OSB', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/plyty-mdf,a2275.html', 'name': 'Płyty MDF', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/sklejka,a1902.html', 'name': 'Sklejka', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/plyty-hdf,a2276.html', 'name': 'Płyty HDF', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/prety-i-profile-metalowe/profile-stalowe,a458.html', 'name': 'Profile stalowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/prety-i-profile-metalowe/prety-zbrojenia-i-szalunki,a459.html', 'name': 'Pręty, zbrojenia i szalunki', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/prety-i-profile-metalowe/siatki-podtynkowe,a1864.html', 'name': 'Siatki podtynkowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/okucia-i-mocowania/katowniki-i-laczniki,a461.html', 'name': 'Kątowniki i łączniki', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/okucia-i-mocowania/zawiasy-budowlane,a462.html', 'name': 'Zawiasy budowlane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/okucia-i-mocowania/blachy,a464.html', 'name': 'Blachy', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/kamien-elewacyjny-i-dekoracyjny,a466.html', 'name': 'Kamień elewacyjny i dekoracyjny', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/tynki-zewnetrzne,a468.html', 'name': 'Tynki zewnętrzne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/farby-fasadowe,a465.html', 'name': 'Farby fasadowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/deski-elewacyjne-drewniane,a1793.html', 'name': 'Deski elewacyjne drewniane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/deski-i-panele-elewacyjne-kompozytowe-i-pcv,a3452.html', 'name': 'Deski i panele elewacyjne kompozytowe i PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/listwy-i-akcesoria-do-desek-elewacyjnych,a3262.html', 'name': 'Listwy i akcesoria do desek elewacyjnych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/plytki-klinkierowe,a467.html', 'name': 'Płytki klinkierowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/srodki-do-konserwacji-klinkieru,a2019.html', 'name': 'Środki do konserwacji klinkieru', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/plyty-karton-gips,a469.html', 'name': 'Płyty karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/profile-do-plyt-karton-gips,a3453.html', 'name': 'Profile do płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/plyty-budowlane,a3410.html', 'name': 'Płyty budowlane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/narozniki-i-listwy-do-plyt-karton-gips,a470.html', 'name': 'Narożniki i listwy do płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/akcesoria-do-profili-do-plyt-karton-gips,a2669.html', 'name': 'Akcesoria do profili do płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/gips-do-spoinowania-plyt-karton-gips,a472.html', 'name': 'Gips do spoinowania płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/tasmy-wzmacniajace-do-plyt-karton-gips,a471.html', 'name': 'Taśmy wzmacniające do płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/akcesoria-do-montazu-plyt-karton-gips,a3548.html', 'name': 'Akcesoria do montażu płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/sufity-podwieszane/sufity-podwieszane-plyty,a473.html', 'name': 'Sufity podwieszane - płyty', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/sufity-podwieszane/konstrukcje-do-sufitow-podwieszanych,a474.html', 'name': 'Konstrukcje do sufitów podwieszanych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/pustaki-szklane-luksfery-i-akcesoria/pustaki-szklane-luksfery,a1542.html', 'name': 'Pustaki szklane - luksfery', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/pustaki-szklane-luksfery-i-akcesoria/zaprawy-i-akcesoria-montazowe-do-pustakow-szklanych-luksfer,a1544.html', 'name': 'Zaprawy i akcesoria montażowe do pustaków szklanych - luksfer', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/drzwi-zewnetrzne/drzwi-zewnetrzne-wejsciowe-do-domu,a475.html', 'name': 'Drzwi zewnętrzne wejściowe do domu', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/drzwi-zewnetrzne/drzwi-zewnetrzne-wejsciowe-do-mieszkania,a476.html', 'name': 'Drzwi zewnętrzne wejściowe do mieszkania', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/drzwi-zewnetrzne/drzwi-techniczne,a477.html', 'name': 'Drzwi techniczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/drzwi-zewnetrzne/drzwi-przeciwpozarowe-ppoz,a1810.html', 'name': 'Drzwi przeciwpożarowe ppoż.', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/drzwi-wewnetrzne-i-oscieznice/drzwi-wewnetrzne,a2262.html', 'name': 'Drzwi wewnętrzne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/drzwi-wewnetrzne-i-oscieznice/oscieznice-do-drzwi-wewnetrznych,a2263.html', 'name': 'Ościeżnice do drzwi wewnętrznych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/drzwi-wewnetrzne-i-oscieznice/akcesoria-wykonczeniowe-do-drzwi-wewnetrznych,a2264.html', 'name': 'Akcesoria wykończeniowe do drzwi wewnętrznych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/okna-swietliki-i-wylazy-dachowe/okna-plastikowe-pcv,a478.html', 'name': 'Okna plastikowe PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/okna-swietliki-i-wylazy-dachowe/okna-dachowe-i-wylazy,a479.html', 'name': 'Okna dachowe i wyłazy', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/okna-swietliki-i-wylazy-dachowe/kolnierze-do-okien-dachowych,a480.html', 'name': 'Kołnierze do okien dachowych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/okna-swietliki-i-wylazy-dachowe/izolacja-termiczna-do-okien-dachowych,a2297.html', 'name': 'Izolacja termiczna do okien dachowych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/okna-swietliki-i-wylazy-dachowe/rolety-i-markizy-do-okien-dachowych,a483.html', 'name': 'Rolety i markizy do okien dachowych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/parapety/parapety-wewnetrzne,a484.html', 'name': 'Parapety wewnętrzne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/parapety/parapety-zewnetrzne,a485.html', 'name': 'Parapety zewnętrzne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-okien/klamki-uchwyty-i-ograniczniki-okienne,a492.html', 'name': 'Klamki, uchwyty i ograniczniki okienne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-okien/uszczelki-do-drzwi-i-okien,a493.html', 'name': 'Uszczelki do drzwi i okien', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-okien/akcesoria-montazowe-do-okien,a1927.html', 'name': 'Akcesoria montażowe do okien', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-okien/napedy-do-rolet-zewnetrznych,a3464.html', 'name': 'Napędy do rolet zewnętrznych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/oscieznice-do-drzwi-zewnetrznych,a1763.html', 'name': 'Ościeżnice do drzwi zewnętrznych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/klamki-do-drzwi-zewnetrznych,a489.html', 'name': 'Klamki do drzwi zewnętrznych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/daszki-i-oslony-drzwiowe,a486.html', 'name': 'Daszki i osłony drzwiowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/wizjery-do-drzwi,a487.html', 'name': 'Wizjery do drzwi', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/tapicerki-drzwiowe,a490.html', 'name': 'Tapicerki drzwiowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/lancuchy-drzwiowe,a488.html', 'name': 'Łańcuchy drzwiowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/samozamykacze-drzwiowe,a1575.html', 'name': 'Samozamykacze drzwiowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/stopki-do-drzwi,a3198.html', 'name': 'Stopki do drzwi', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/okna-i-drzwi/akcesoria-do-drzwi-zewnetrznych/progi-do-drzwi,a3433.html', 'name': 'Progi do drzwi', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-systemowe/serie-ogrodzen-systemy,a1767.html', 'name': 'Serie ogrodzeń (systemy)', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-systemowe/przesla-ogrodzeniowe,a2351.html', 'name': 'Przęsła ogrodzeniowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-systemowe/bramy-wjazdowe-systemowe,a2347.html', 'name': 'Bramy wjazdowe systemowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-systemowe/furtki-ogrodzeniowe,a2349.html', 'name': 'Furtki ogrodzeniowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-systemowe/slupki-ogrodzeniowe-do-przesel,a500.html', 'name': 'Słupki ogrodzeniowe do przęseł', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-systemowe/ogrodzenia-betonowe-podmurowki-lupane,a2151.html', 'name': 'Ogrodzenia betonowe, podmurówki łupane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-systemowe/akcesoria-do-montazu-ogrodzen,a1548.html', 'name': 'Akcesoria do montażu ogrodzeń', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-systemowe/automatyka-do-bram-wjazdowych,a502.html', 'name': 'Automatyka do bram wjazdowych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-panelowe/panele-ogrodzeniowe,a3013.html', 'name': 'Panele ogrodzeniowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-panelowe/bramy-wjazdowe-panelowe,a3014.html', 'name': 'Bramy wjazdowe panelowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-panelowe/furtki-panelowe,a3016.html', 'name': 'Furtki panelowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-panelowe/slupki-ogrodzeniowe-do-paneli,a3017.html', 'name': 'Słupki ogrodzeniowe do paneli', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-panelowe/podmurowki-betonowe,a3019.html', 'name': 'Podmurówki betonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-panelowe/akcesoria-do-montazu-ogrodzen-panelowych,a3018.html', 'name': 'Akcesoria do montażu ogrodzeń panelowych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-metalowe-panelowe/automatyka-do-bram-wjazdowych,a3028.html', 'name': 'Automatyka do bram wjazdowych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-drewniane-i-kompozytowe/ploty-panele-oslonowe,a3172.html', 'name': 'Płoty, panele osłonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-drewniane-i-kompozytowe/kratki,a3173.html', 'name': 'Kratki', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-drewniane-i-kompozytowe/sztachety,a3174.html', 'name': 'Sztachety', 'has_childs': False, 'has_products': True},
